t,T,ferrite,pearlite,bainite,martensite,austenite
0.0,1000.0000000000008,0.0,0.0,0.0,0.0,1.0
2.0,999.0000000000001,0.0,0.0,0.0,0.0,1.0
4.0,998.0000000000003,0.0,0.0,0.0,0.0,1.0
6.0,997.0000000000001,0.0,0.0,0.0,0.0,1.0
8.0,995.9999999999999,0.0,0.0,0.0,0.0,1.0
10.0,994.9999999999993,0.0,0.0,0.0,0.0,1.0
12.0,994.0000000000002,0.0,0.0,0.0,0.0,1.0
14.0,992.9999999999995,0.0,0.0,0.0,0.0,1.0
16.0,992.0000000000007,0.0,0.0,0.0,0.0,1.0
18.0,991.0000000000003,0.0,0.0,0.0,0.0,1.0
20.0,989.9999999999999,0.0,0.0,0.0,0.0,1.0
22.0,989.0000000000006,0.0,0.0,0.0,0.0,1.0
24.0,988.0000000000003,0.0,0.0,0.0,0.0,1.0
26.0,986.9999999999994,0.0,0.0,0.0,0.0,1.0
28.0,985.9999999999997,0.0,0.0,0.0,0.0,1.0
30.0,985.0000000000002,0.0,0.0,0.0,0.0,1.0
32.0,984.0,0.0,0.0,0.0,0.0,1.0
34.0,983.0,0.0,0.0,0.0,0.0,1.0
36.0,982.0,0.0,0.0,0.0,0.0,1.0
38.0,981.0,0.0,0.0,0.0,0.0,1.0
40.0,980.0,0.0,0.0,0.0,0.0,1.0
42.0,979.0,0.0,0.0,0.0,0.0,1.0
44.0,978.0,0.0,0.0,0.0,0.0,1.0
46.0,977.0,0.0,0.0,0.0,0.0,1.0
48.0,976.0,0.0,0.0,0.0,0.0,1.0
50.0,975.0,0.0,0.0,0.0,0.0,1.0
52.0,974.0,0.0,0.0,0.0,0.0,1.0
54.0,973.0,0.0,0.0,0.0,0.0,1.0
56.0,971.9999999999993,0.0,0.0,0.0,0.0,1.0
58.0,971.0,0.0,0.0,0.0,0.0,1.0
60.0,970.0000000000001,0.0,0.0,0.0,0.0,1.0
62.0,969.0,0.0,0.0,0.0,0.0,1.0
64.0,968.0,0.0,0.0,0.0,0.0,1.0
66.0,967.0,0.0,0.0,0.0,0.0,1.0
68.0,966.0,0.0,0.0,0.0,0.0,1.0
70.0,965.0,0.0,0.0,0.0,0.0,1.0
72.0,964.0,0.0,0.0,0.0,0.0,1.0
74.0,963.0,0.0,0.0,0.0,0.0,1.0
76.0,962.0,0.0,0.0,0.0,0.0,1.0
78.0,961.0,0.0,0.0,0.0,0.0,1.0
80.0,960.0,0.0,0.0,0.0,0.0,1.0
82.0,959.0,0.0,0.0,0.0,0.0,1.0
84.0,958.0,0.0,0.0,0.0,0.0,1.0
86.0,956.9999999999999,0.0,0.0,0.0,0.0,1.0
88.0,956.0000000000001,0.0,0.0,0.0,0.0,1.0
90.0,954.9999999999999,0.0,0.0,0.0,0.0,1.0
92.0,954.0,0.0,0.0,0.0,0.0,1.0
94.0,953.0,0.0,0.0,0.0,0.0,1.0
96.0,952.0,0.0,0.0,0.0,0.0,1.0
98.0,951.0000000000001,0.0,0.0,0.0,0.0,1.0
100.0,950.0000000000001,0.0,0.0,0.0,0.0,1.0
102.0,948.9999999999999,0.0,0.0,0.0,0.0,1.0
104.0,947.9999999999999,0.0,0.0,0.0,0.0,1.0
106.0,946.9999999999995,0.0,0.0,0.0,0.0,1.0
108.0,945.9999999999995,0.0,0.0,0.0,0.0,1.0
110.0,944.9999999999999,0.0,0.0,0.0,0.0,1.0
112.0,944.0000000000001,0.0,0.0,0.0,0.0,1.0
114.0,942.9999999999999,0.0,0.0,0.0,0.0,1.0
116.0,942.0,0.0,0.0,0.0,0.0,1.0
118.0,941.0,0.0,0.0,0.0,0.0,1.0
120.0,940.0,0.0,0.0,0.0,0.0,1.0
122.0,938.9999999999999,0.0,0.0,0.0,0.0,1.0
124.0,938.0000000000001,0.0,0.0,0.0,0.0,1.0
126.0,936.9999999999999,0.0,0.0,0.0,0.0,1.0
128.0,936.0,0.0,0.0,0.0,0.0,1.0
130.0,935.0,0.0,0.0,0.0,0.0,1.0
132.0,934.0,0.0,0.0,0.0,0.0,1.0
134.0,933.0,0.0,0.0,0.0,0.0,1.0
136.0,931.9999999999999,0.0,0.0,0.0,0.0,1.0
138.0,930.9999999999998,0.0,0.0,0.0,0.0,1.0
140.0,930.0,0.0,0.0,0.0,0.0,1.0
142.0,928.9999999999998,0.0,0.0,0.0,0.0,1.0
144.0,927.9999999999993,0.0,0.0,0.0,0.0,1.0
146.0,926.9999999999999,0.0,0.0,0.0,0.0,1.0
148.0,926.0000000000001,0.0,0.0,0.0,0.0,1.0
150.0,924.9999999999999,0.0,0.0,0.0,0.0,1.0
152.0,924.0,0.0,0.0,0.0,0.0,1.0
154.0,922.9999999999998,0.0,0.0,0.0,0.0,1.0
156.0,921.9999999999995,0.0,0.0,0.0,0.0,1.0
158.0,920.9999999999995,0.0,0.0,0.0,0.0,1.0
160.0,919.9999999999999,0.0,0.0,0.0,0.0,1.0
162.0,918.9999999999998,0.0,0.0,0.0,0.0,1.0
164.0,918.0,0.0,0.0,0.0,0.0,1.0
166.0,917.0000000000001,0.0,0.0,0.0,0.0,1.0
168.0,915.9999999999999,0.0,0.0,0.0,0.0,1.0
170.0,915.0,0.0,0.0,0.0,0.0,1.0
172.0,913.9999999999998,0.0,0.0,0.0,0.0,1.0
174.0,912.9999999999993,0.0,0.0,0.0,0.0,1.0
176.0,911.9999999999999,0.0,0.0,0.0,0.0,1.0
178.0,911.0000000000001,0.0,0.0,0.0,0.0,1.0
180.0,909.9999999999999,0.0,0.0,0.0,0.0,1.0
182.0,909.0,0.0,0.0,0.0,0.0,1.0
184.0,908.0,0.0,0.0,0.0,0.0,1.0
186.0,907.0,0.0,0.0,0.0,0.0,1.0
188.0,906.0,0.0,0.0,0.0,0.0,1.0
190.0,904.9999999999999,0.0,0.0,0.0,0.0,1.0
192.0,903.9999999999998,0.0,0.0,0.0,0.0,1.0
194.0,903.0,0.0,0.0,0.0,0.0,1.0
196.0,902.0,0.0,0.0,0.0,0.0,1.0
198.0,901.0,0.0,0.0,0.0,0.0,1.0
200.0,900.0000000000001,0.0,0.0,0.0,0.0,1.0
202.0,899.0000000000001,0.0,0.0,0.0,0.0,1.0
204.0,897.9999999999999,0.0,0.0,0.0,0.0,1.0
206.0,897.0,0.0,0.0,0.0,0.0,1.0
208.0,896.0,0.0,0.0,0.0,0.0,1.0
210.0,895.0,0.0,0.0,0.0,0.0,1.0
212.0,893.9999999999999,0.0,0.0,0.0,0.0,1.0
214.0,893.0000000000001,0.0,0.0,0.0,0.0,1.0
216.0,891.9999999999999,0.0,0.0,0.0,0.0,1.0
218.0,891.0,0.0,0.0,0.0,0.0,1.0
220.0,890.0,0.0,0.0,0.0,0.0,1.0
222.0,889.0,0.0,0.0,0.0,0.0,1.0
224.0,887.9999999999998,0.0,0.0,0.0,0.0,1.0
226.0,886.9999999999995,0.0,0.0,0.0,0.0,1.0
228.0,885.9999999999995,0.0,0.0,0.0,0.0,1.0
230.0,884.9999999999995,0.0,0.0,0.0,0.0,1.0
232.0,883.9999999999999,0.0,0.0,0.0,0.0,1.0
234.0,882.9999999999998,0.0,0.0,0.0,0.0,1.0
236.0,882.0,0.0,0.0,0.0,0.0,1.0
238.0,881.0000000000001,0.0,0.0,0.0,0.0,1.0
240.0,879.9999999999999,0.0,0.0,0.0,0.0,1.0
242.0,879.0,0.0,0.0,0.0,0.0,1.0
244.0,878.0000000000001,0.0,0.0,0.0,0.0,1.0
246.0,876.9999999999998,0.0,0.0,0.0,0.0,1.0
248.0,875.9999999999995,0.0,0.0,0.0,0.0,1.0
250.0,874.9999999999998,0.0,0.0,0.0,0.0,1.0
252.0,874.0,0.0,0.0,0.0,0.0,1.0
254.0,873.0,0.0,0.0,0.0,0.0,1.0
256.0,871.9999999999999,0.0,0.0,0.0,0.0,1.0
258.0,871.0000000000001,0.0,0.0,0.0,0.0,1.0
260.0,869.9999999999997,0.0,0.0,0.0,0.0,1.0
262.0,869.0,0.0,0.0,0.0,0.0,1.0
264.0,867.9999999999998,0.0,0.0,0.0,0.0,1.0
266.0,867.0,0.0,0.0,0.0,0.0,1.0
268.0,865.9999999999995,0.0,0.0,0.0,0.0,1.0
270.0,864.9999999999995,0.0,0.0,0.0,0.0,1.0
272.0,863.9999999999995,0.0,0.0,0.0,0.0,1.0
274.0,863.0,0.0,0.0,0.0,0.0,1.0
276.0,862.0,0.0,0.0,0.0,0.0,1.0
278.0,860.9999999999999,0.0,0.0,0.0,0.0,1.0
280.0,860.0000000000001,0.0,0.0,0.0,0.0,1.0
282.0,858.9999999999999,0.0,0.0,0.0,0.0,1.0
284.0,858.0,0.0,0.0,0.0,0.0,1.0
286.0,857.0000000000001,0.0,0.0,0.0,0.0,1.0
288.0,855.9999999999999,0.0,0.0,0.0,0.0,1.0
290.0,855.0,0.0,0.0,0.0,0.0,1.0
292.0,854.0000000000001,0.0,0.0,0.0,0.0,1.0
294.0,852.9999999999999,0.0,0.0,0.0,0.0,1.0
296.0,851.9999999999999,0.0,0.0,0.0,0.0,1.0
298.0,850.9999999999995,0.0,0.0,0.0,0.0,1.0
300.0,849.9999999999995,0.0,0.0,0.0,0.0,1.0
302.0,848.9999999999999,0.0,0.0,0.0,0.0,1.0
304.0,848.0000000000001,0.0,0.0,0.0,0.0,1.0
306.0,846.9999999999999,0.0,0.0,0.0,0.0,1.0
308.0,846.0,0.0,0.0,0.0,0.0,1.0
310.0,845.0,0.0,0.0,0.0,0.0,1.0
312.0,844.0,0.0,0.0,0.0,0.0,1.0
314.0,842.9999999999999,0.0,0.0,0.0,0.0,1.0
316.0,842.0000000000001,0.0,0.0,0.0,0.0,1.0
318.0,840.9999999999999,0.0,0.0,0.0,0.0,1.0
320.0,840.0,0.0,0.0,0.0,0.0,1.0
322.0,838.9999999999999,0.0,0.0,0.0,0.0,1.0
324.0,837.9999999999998,0.0,0.0,0.0,0.0,1.0
326.0,837.0000000000002,0.0,0.0,0.0,0.0,1.0
328.0,835.9999999999999,0.0,0.0,0.0,0.0,1.0
330.0,834.9999999999998,0.0,0.0,0.0,0.0,1.0
332.0,834.0,0.0,0.0,0.0,0.0,1.0
334.0,832.9999999999998,0.0,0.0,0.0,0.0,1.0
336.0,831.9999999999993,0.0,0.0,0.0,0.0,1.0
338.0,830.9999999999999,0.0,0.0,0.0,0.0,1.0
340.0,830.0000000000001,0.0,0.0,0.0,0.0,1.0
342.0,828.9999999999999,0.0,0.0,0.0,0.0,1.0
344.0,828.0,0.0,0.0,0.0,0.0,1.0
346.0,826.9999999999998,0.0,0.0,0.0,0.0,1.0
348.0,825.9999999999995,0.0,0.0,0.0,0.0,1.0
350.0,824.9999999999995,0.0,0.0,0.0,0.0,1.0
352.0,823.9999999999999,0.0,0.0,0.0,0.0,1.0
354.0,822.9999999999998,0.0,0.0,0.0,0.0,1.0
356.0,822.0,0.0,0.0,0.0,0.0,1.0
358.0,821.0,0.0,0.0,0.0,0.0,1.0
360.0,820.0,0.0,0.0,0.0,0.0,1.0
362.0,819.0,0.0,0.0,0.0,0.0,1.0
364.0,817.9999999999998,0.0,0.0,0.0,0.0,1.0
366.0,816.9999999999995,0.0,0.0,0.0,0.0,1.0
368.0,815.9999999999995,0.0,0.0,0.0,0.0,1.0
370.0,815.0,0.0,0.0,0.0,0.0,1.0
372.0,814.0,0.0,0.0,0.0,0.0,1.0
374.0,812.9999999999999,0.0,0.0,0.0,0.0,1.0
376.0,812.0000000000002,0.0,0.0,0.0,0.0,1.0
378.0,811.0000000000001,0.0,0.0,0.0,0.0,1.0
380.0,810.0000000000001,0.0,0.0,0.0,0.0,1.0
382.0,809.0000000000001,0.0,0.0,0.0,0.0,1.0
384.0,807.9999999999999,0.0,0.0,0.0,0.0,1.0
386.0,807.0,0.0,0.0,0.0,0.0,1.0
388.0,806.0,0.0,0.0,0.0,0.0,1.0
390.0,805.0,0.0,0.0,0.0,0.0,1.0
392.0,804.0,0.0,0.0,0.0,0.0,1.0
394.0,802.9999999999997,0.0,0.0,0.0,0.0,1.0
396.0,801.9999999999998,0.0,0.0,0.0,0.0,1.0
398.0,800.9999999999998,0.0,0.0,0.0,0.0,1.0
400.0,799.9999999999998,0.0,0.0,0.0,0.0,1.0
402.0,798.9999999999993,0.0,0.0,0.0,0.0,1.0
404.0,797.9999999999999,0.0,0.0,0.0,0.0,1.0
406.0,797.0000000000001,0.0,0.0,0.0,0.0,1.0
408.0,795.9999999999999,0.0,0.0,0.0,0.0,1.0
410.0,795.0,0.0,0.0,0.0,0.0,1.0
412.0,794.0,0.0,0.0,0.0,0.0,1.0
414.0,793.0,0.0,0.0,0.0,0.0,1.0
416.0,791.9999999999998,0.0,0.0,0.0,0.0,1.0
418.0,790.9999999999995,0.0,0.0,0.0,0.0,1.0
420.0,789.9999999999995,0.0,0.0,0.0,0.0,1.0
422.0,788.9999999999995,0.0,0.0,0.0,0.0,1.0
424.0,787.9999999999999,0.0,0.0,0.0,0.0,1.0
426.0,786.9999999999998,0.0,0.0,0.0,0.0,1.0
428.0,786.0,0.0,0.0,0.0,0.0,1.0
430.0,785.0000000000001,0.0,0.0,0.0,0.0,1.0
432.0,783.9999999999999,0.0,0.0,0.0,0.0,1.0
434.0,783.0,0.0,0.0,0.0,0.0,1.0
436.0,782.0,0.0,0.0,0.0,0.0,1.0
438.0,781.0,0.0,0.0,0.0,0.0,1.0
440.0,779.9999999999999,0.0,0.0,0.0,0.0,1.0
442.0,779.0000000000001,0.0,0.0,0.0,0.0,1.0
444.0,777.9999999999999,0.0,0.0,0.0,0.0,1.0
446.0,777.0,0.0,0.0,0.0,0.0,1.0
448.0,776.0,0.0,0.0,0.0,0.0,1.0
450.0,775.0,0.0,0.0,0.0,0.0,1.0
452.0,773.9999999999998,0.0,0.0,0.0,0.0,1.0
454.0,773.0,0.0,0.0,0.0,0.0,1.0
456.0,772.0,0.0,0.0,0.0,0.0,1.0
458.0,771.0,0.0,0.0,0.0,0.0,1.0
460.0,769.9999999999999,0.0,0.0,0.0,0.0,1.0
462.0,769.0,0.0,0.0,0.0,0.0,1.0
464.0,768.0,0.0,0.0,0.0,0.0,1.0
466.0,767.0,0.0,0.0,0.0,0.0,1.0
468.0,766.0000000000001,0.0,0.0,0.0,0.0,1.0
470.0,764.9999999999999,0.0,0.0,0.0,0.0,1.0
472.0,763.9999999999999,0.0,0.0,0.0,0.0,1.0
474.0,762.9999999999998,0.0,0.0,0.0,0.0,1.0
476.0,762.0000000000001,0.0,0.0,0.0,0.0,1.0
478.0,761.0,0.0,0.0,0.0,0.0,1.0
480.0,760.0,0.0,0.0,0.0,0.0,1.0
482.0,759.0000000000001,0.0,0.0,0.0,0.0,1.0
484.0,758.0,0.0,0.0,0.0,0.0,1.0
486.0,757.0000000000001,0.0,0.0,0.0,0.0,1.0
488.0,756.0000000000001,0.0,0.0,0.0,0.0,1.0
490.0,755.0000000000002,0.0,0.0,0.0,0.0,1.0
492.0,753.9999999999998,0.0,0.0,0.0,0.0,1.0
494.0,753.0000000000002,0.0,0.0,0.0,0.0,1.0
496.0,752.0,0.0,0.0,0.0,0.0,1.0
498.0,751.0,0.0,0.0,0.0,0.0,1.0
500.0,750.0,0.0,0.0,0.0,0.0,1.0
502.0,749.0000000000005,0.0,0.0,0.0,0.0,1.0
504.0,748.0000000000001,0.0,0.0,0.0,0.0,1.0
506.0,746.9999999999997,0.0,0.0,0.0,0.0,1.0
508.0,746.0000000000001,0.0,0.0,0.0,0.0,1.0
510.0,745.0,0.0,0.0,0.0,0.0,1.0
512.0,744.0000000000006,0.0,0.0,0.0,0.0,1.0
514.0,743.0,0.0,0.0,0.0,0.0,1.0
516.0,742.0,0.0,0.0,0.0,0.0,1.0
518.0,741.0000000000001,0.0,0.0,0.0,0.0,1.0
520.0,740.0,0.0,0.0,0.0,0.0,1.0
522.0,739.0000000000001,0.0,0.0,0.0,0.0,1.0
524.0,738.0000000000001,0.0,0.0,0.0,0.0,1.0
526.0,736.9999999999999,0.0,0.0,0.0,0.0,1.0
528.0,735.9999999999997,0.0,0.0,0.0,0.0,1.0
530.0,735.0000000000003,0.0,0.0,0.0,0.0,1.0
532.0,734.0,0.0,0.0,0.0,0.0,1.0
534.0,733.0000000000001,0.0,0.0,0.0,0.0,1.0
536.0,732.0000000000001,0.0,0.0,0.0,0.0,1.0
538.0,731.0,0.0,0.0,0.0,0.0,1.0
540.0,730.0,0.0,0.0,0.0,0.0,1.0
542.0,728.9999999999999,0.0,0.0,0.0,0.0,1.0
544.0,728.0000000000001,0.0,0.0,0.0,0.0,1.0
546.0,727.0,0.0,0.0,0.0,0.0,1.0
548.0,726.0000000000006,0.0,0.0,0.0,0.0,1.0
550.0,724.9999999999999,0.0,0.0,0.0,0.0,1.0
552.0,724.0,0.0,0.0,0.0,0.0,1.0
554.0,723.0000000000001,0.0,0.0,0.0,0.0,1.0
556.0,721.9999999999999,0.0,0.0,0.0,0.0,1.0
