t,T,ferrite,pearlite,bainite,martensite,austenite
1272.0,364.0,0.1067282504590465,0.01988191054865851,0.8726149998860926,0.0,0.0007748391062023519
1274.0,363.0,0.10672830250291927,0.019881980842080635,0.8726149998860926,0.0,0.0007747167689075019
1276.0,362.0,0.10672835315732321,0.01988204941284,0.8726149998860926,0.0,0.0007745975437442043
1278.0,361.0,0.10672840245313628,0.019882116293527926,0.8726149998860926,0.0,0.0007744813672432294
1280.0,360.0,0.10672845042072734,0.01988218151640147,0.8726149998860926,0.0,0.0007743681767785615
1282.0,359.00000000000006,0.10672849708995978,0.019882245113378313,0.8726149998860926,0.0,0.0007742579105692871
1284.0,358.00000000000006,0.10672854249019531,0.019882307116032012,0.8726149998860926,0.0,0.0007741505076801491
1286.0,357.0000000000001,0.10672858665029784,0.019882367555587536,0.8726149998860926,0.0,0.0007740459080219919
1288.0,356.0,0.10672862959863749,0.019882426462917147,0.8726149998860926,0.0,0.0007739440523527596
1290.0,354.99999999999966,0.10672867136309462,0.019882483868536593,0.8726149998860926,0.0,0.0007738448822761645
1292.0,354.00000000000006,0.10672871197106401,0.019882539802601597,0.8726149998860926,0.0,0.0007737483402417977
1294.0,353.0000000000001,0.10672875144945912,0.01988259429490467,0.8726149998860926,0.0,0.0007736543695435749
1296.0,351.9999999999999,0.1067287898247164,0.019882647374872175,0.8726149998860926,0.0,0.0007735629143188483
1298.0,351.00000000000006,0.1067288271227997,0.019882699071561726,0.8726149998860926,0.0,0.0007734739195459639
1300.0,349.9999999999999,0.10672886336920476,0.019882749413659827,0.8726149998860926,0.0,0.0007733873310428185
1302.0,349.00000000000017,0.10672889858896371,0.019882798429479806,0.8726149998860926,0.0,0.000773303095463862
1304.0,348.00000000000006,0.10672893280664973,0.01988284614696001,0.8726149998860926,0.0,0.0007732211602976546
1306.0,346.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0,0.0007731414738634257
1308.0,346.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,1.065215679101467e-05,0.0007624893170724567
1310.0,345.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,2.444607324154183e-05,0.0007486954006218349
1312.0,344.0000000000001,0.10672896604638168,0.01988289259366225,0.8726149998860926,3.7990448974861494e-05,0.0007351510248885251
1314.0,343.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,5.128979834118235e-05,0.0007218516755221893
1316.0,341.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,6.434855402323973e-05,0.0007087929198401621
1318.0,341.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,7.717106851372362e-05,0.000695970405349744
1320.0,340.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,8.976161556596724e-05,0.0006833798582974726
1322.0,339.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00010212439161838632,0.0006710170822450401
1324.0,338.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0001142635171931589,0.0006588779566703007
1326.0,337.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0001261830382695973,0.000646958435593814
1328.0,336.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00013788692763267606,0.0006352545462307013
1330.0,335.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00014937908619716428,0.0006237623876662601
1332.0,334.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00016066334430780293,0.0006124781295556714
1334.0,333.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000171743463015962,0.0006013980108474648
1336.0,332.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00018262313533320084,0.0005905183385301882
1338.0,331.0000000000002,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00019330598746215028,0.0005798354864012811
1340.0,329.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00020379558000514016,0.0005693458938582641
1342.0,329.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00021409540915092433,0.0005590460647124651
1344.0,328.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00022420890783999238,0.0005489325660233968
1346.0,327.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00023413944690875367,0.0005390020269546714
1348.0,326.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00024389033621304463,0.0005292511376503439
1350.0,325.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0002534648257313056,0.000519676648132128
1352.0,324.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000262866106647801,0.0005102753672155957
1354.0,323.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0002720973124162432,0.0005010441614471395
1356.0,322.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00028116151980417506,0.0004919799540592518
1358.0,321.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00029006174991845875,0.0004830797239450124
1360.0,320.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0002988009692122128,0.00047434050465122723
1362.0,319.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0003073820904735331,0.00046575938338988543
1364.0,318.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00031580797379632746,0.00045733350006704754
1366.0,317.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0003240814275335863,0.00044906004632983
1368.0,316.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0003322052092334097,0.000440936264630043
1370.0,315.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0003401820265580993,0.00043295944730536995
1372.0,314.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00034801453818662483,0.0004251269356767562
1374.0,313.00000000000006,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0003557053547007625,0.000417436119162673
1376.0,311.9999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000363257039455209,0.0004098844344082586
1378.0,310.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000370672109431934,0.0004024693644314459
1380.0,310.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00037795303607911647,0.0003951884377842996
1382.0,309.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00038510224613486007,0.0003880392277285649
1384.0,308.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00039212212243603387,0.00038101935142742516
1386.0,307.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0003990150047124742,0.00037412646915091496
1388.0,306.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00040578319036681677,0.0003673582834966549
1390.0,305.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0004124289352402234,0.0003607125386232424
1392.0,304.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00041895445436425523,0.00035418701949918585
1394.0,303.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00042536192269914443,0.0003477795511642734
1396.0,302.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00043165347585871,0.0003414879980047081
1398.0,301.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00043783121082215933,0.000335310263041233
1400.0,300.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00044389718663301287,0.00032924428723046795
1402.0,299.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0004498534250853851,0.0003232880487780143
1404.0,298.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00045570191139784937,0.00031743956246554905
1406.0,297.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00046144459487511323,0.0003116968789883545
1408.0,296.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00046708338955772324,0.000306058084305727
1410.0,295.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0004726201748600154,0.00030052129900337565
1412.0,294.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00047805679619652557,0.0002950846776669236
1414.0,293.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0004833950655970678,0.0002897464082664003
1416.0,292.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0004886367623106846,0.0002845047115527244
1418.0,290.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0004937836333986731,0.00027935784046473344
1420.0,290.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0004988373943168792,0.000274304079546539
1422.0,289.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005037997294874642,0.0002693417443759838
1424.0,288.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005086722928603206,0.0002644691810030908
1426.0,287.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005134567084643359,0.0002596847653990597
1428.0,286.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005181545709486828,0.00025498690291470005
1430.0,285.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000522767446114317,0.00025037402774907846
1432.0,283.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005272968714358595,0.00024584460242760287
1434.0,283.0000000000001,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005317443565740365,0.00024139711728943247
1436.0,281.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005361113838788563,0.00023703008998454678
1438.0,280.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005403994088836676,0.00023274206497980732
1440.0,280.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005446098607902992,0.00022853161307312408
1442.0,279.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005487441429454098,0.00022439733091805802
1444.0,278.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005528036333082242,0.0002203378405551959
1446.0,277.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005567896849098092,0.00021635178895362817
1448.0,276.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005607036263040397,0.0002124378475594213
1450.0,274.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005645467620104065,0.00020859471185297185
1452.0,274.0000000000001,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000568320372948812,0.00020482110091457617
1454.0,272.9999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005720257168665072,0.00020111575699688355
1456.0,271.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005756640287572905,0.00019747744510612009
1458.0,271.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005792365212731414,0.00019390495259030693
1460.0,270.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005827443851283931,0.00019039708873502814
1462.0,269.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005861887894965991,0.00018695268436685897
1464.0,268.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005895708824002206,0.0001835705914632335
1466.0,267.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005928917910932623,0.00018024968277019493
1468.0,266.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000596152622436988,0.00017698885142647391
1470.0,265.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0005993544632688369,0.00017378701059456159
1472.0,264.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006024983807646684,0.0001706430930987768
1474.0,263.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006055854227944524,0.00016755605106899552
1476.0,262.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006086166182715243,0.00016452485559192986
1478.0,261.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006115929774955241,0.00016154849636784707
1480.0,260.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006145154924891282,0.00015862598137428296
1482.0,259.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006173851373286927,0.0001557563365347514
1484.0,258.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006202028684689131,0.00015293860539455917
1486.0,257.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006229696250616114,0.00015017184880183887
1488.0,256.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006256863292687559,0.00014745514459468811
1490.0,255.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006283538865698192,0.00014478758729363772
1492.0,254.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006309731860635742,0.0001421682877998931
1494.0,253.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006335451007644321,0.00013959637309901574
1496.0,252.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006360704878934182,0.00013707098597004475
1498.0,251.00000000000006,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006385501891638847,0.00013459128469950343
1500.0,250.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006409850310620544,0.00013215644280140104
1502.0,248.99999999999983,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006433758251224886,0.00012976564874089824
1504.0,247.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006457233681985717,0.000127418105664856
1506.0,247.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006480284427281057,0.00012511303113527106
1508.0,246.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006502918169940942,0.00012284965686937266
1510.0,245.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006525142453808129,0.00012062722848260599
1512.0,244.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006546964686252466,0.00011844500523816581
1514.0,243.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006568392140639771,0.00011630225979941677
1516.0,242.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006589431958756053,0.00011419827798786475
1518.0,240.99999999999991,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000661009115318787,0.00011213235854468095
1520.0,239.9999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000663037660965963,0.00011010381289744409
1522.0,238.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006650295089328608,0.0001081119649305462
1524.0,238.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006669853231038452,0.00010615615075959539
1526.0,237.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006689057553531906,0.00010423571851025937
1528.0,236.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006707914457623512,0.00010235002810110583
1530.0,234.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000672643022833301,0.00010049845103010657
1532.0,234.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006744611036980133,9.868037016536046e-05
1534.0,233.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006762462943241523,9.689517953925808e-05
1536.0,231.99999999999986,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006779991897170419,9.514228414642112e-05
1538.0,231.00000000000006,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006797203741179804,9.342109974541657e-05
1540.0,230.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006814104211989714,9.173105266446768e-05
1542.0,229.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000683069894253926,9.007157960949641e-05
1544.0,228.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006846993463864106,8.844212747705082e-05
1546.0,227.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006862993206939969,8.684215316945298e-05
1548.0,225.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006878703504492758,8.527112341416565e-05
1550.0,225.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006894129592775981,8.372851458582353e-05
1552.0,224.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006909276613315994,8.221381253181725e-05
1554.0,222.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006924149614625673,8.072651240087492e-05
1556.0,221.99999999999983,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006938753553887084,7.926611847475229e-05
1558.0,220.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006953093298603716,7.783214400303162e-05
1560.0,220.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006967173628222832,7.642411104114011e-05
1562.0,219.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0006980999235728455,7.504155029058879e-05
1564.0,218.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000699457472920554,7.36840009428752e-05
1566.0,216.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007007904633375857,7.235101052582849e-05
1568.0,216.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007020993391106083,7.104213475284116e-05
1570.0,215.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007033845364888614,6.975693737454325e-05
1572.0,214.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007046464838295584,6.849499003391823e-05
1574.0,213.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007058856017406584,6.725587212275119e-05
1576.0,212.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007071023032210553,6.603917064240683e-05
1578.0,210.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007082969937982303,6.484448006516264e-05
1580.0,210.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007094700716634146,6.367140219998291e-05
1582.0,209.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007106219278043071,6.251954605906995e-05
1584.0,207.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007117529461353908,6.138852772807901e-05
1586.0,207.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007128635036258913,6.0277970237554435e-05
1588.0,205.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007139539704254216,5.918750343802959e-05
1590.0,204.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007150247099873525,5.8116763876125965e-05
1592.0,204.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007160760791899526,5.706539467342786e-05
1594.0,203.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007171084284553357,5.603304540813259e-05
1596.0,201.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000718122101866257,5.5019371997144795e-05
1598.0,201.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007191174372807954,5.402403658261168e-05
1600.0,200.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000720094766444963,5.304670741845818e-05
1602.0,199.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007210544151032749,5.208705876014186e-05
1604.0,197.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007219967031073219,5.1144770756073044e-05
1606.0,197.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000722921944522375,5.0219529341033464e-05
1608.0,195.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007238304477320659,4.931102613137117e-05
1610.0,195.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007247225155411696,4.841895832230492e-05
1612.0,194.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007255984452765304,4.7543028586893854e-05
1614.0,192.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007264585288861615,4.668294497722769e-05
1616.0,192.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00072730305303655,4.583842082683809e-05
1618.0,191.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007281322992082048,4.5009174655219475e-05
1620.0,190.00000000000006,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007289465437894733,4.419493007390418e-05
1622.0,189.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007297460581686618,4.339541569475802e-05
1624.0,188.00000000000006,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007305311088244897,4.2610365038942e-05
1626.0,187.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000731301957414907,4.183951644853856e-05
1628.0,185.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000732058860864305,4.1082612999066015e-05
1630.0,185.00000000000006,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007328020714491496,4.033940241432443e-05
1632.0,183.99999999999991,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007335318368820651,3.960963698135256e-05
1634.0,183.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007342484003943965,3.889307346904847e-05
1636.0,181.99999999999991,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007349520008172797,3.818947304612408e-05
1638.0,181.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007356428726612431,3.74986012021683e-05
