t,T,ferrite,pearlite,bainite,martensite,austenite
1640.0,179.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007363212461943707,3.682022766904325e-05
1642.0,179.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007369873475190508,3.615412634438986e-05
1644.0,178.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007376413986473353,3.550007521613274e-05
1646.0,177.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007382836175749373,3.4857856288539324e-05
1648.0,176.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007389142183538886,3.422725550950023e-05
1650.0,175.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007395334111638839,3.360806269958605e-05
1652.0,174.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007401414023823333,3.3000071481104065e-05
1654.0,172.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007407383946531488,3.240307921026364e-05
1656.0,172.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007413245869542849,3.1816886909119546e-05
1658.0,171.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007419001746640585,3.124129919940266e-05
1660.0,170.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007424653496262686,3.0676124237127844e-05
1662.0,169.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007430203002141378,3.0121173649311217e-05
1664.0,168.00000000000006,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007435652113930975,2.9576262470354386e-05
1666.0,167.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007441002647824368,2.9041209080982178e-05
1668.0,166.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007446256387158364,2.8515835147624458e-05
1670.0,165.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007451415083008072,2.7999965562575113e-05
1672.0,164.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007456480454770542,2.7493428386371477e-05
1674.0,163.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007461454190737837,2.699605478961864e-05
1676.0,162.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007466337948659744,2.65076789974783e-05
1678.0,161.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007471133356296301,2.602813823382455e-05
1680.0,160.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007475842011960333,2.5557272667398045e-05
1682.0,159.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007480465485050172,2.5094925358404296e-05
1684.0,158.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007485005316572731,2.4640942206111127e-05
1686.0,157.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007489463019657136,2.41951718976674e-05
1688.0,155.99999999999991,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000749384008005904,2.3757465857476845e-05
1690.0,155.00000000000006,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000749813795665583,2.3327678197793134e-05
1692.0,153.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000750235808193288,2.2905665670092112e-05
1694.0,153.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000750650186246099,2.2491287617332212e-05
1696.0,151.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007510570679365198,2.208440592688099e-05
1698.0,151.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007514565888785112,2.1684884984884967e-05
1700.0,150.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007518488822326919,2.129259163075048e-05
1702.0,149.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007522340787507194,2.090739511273476e-05
1704.0,148.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007526123068188715,2.0529167044536223e-05
1706.0,147.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007529836925008358,2.0157781362550864e-05
1708.0,146.00000000000006,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007533483595797283,1.97931142836838e-05
1710.0,144.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007537064295993495,1.9435044264048962e-05
1712.0,144.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007540580219046952,1.908345195877903e-05
1714.0,142.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007544032536817346,1.873822018172433e-05
1716.0,142.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007547422399964678,1.83992338669281e-05
1718.0,140.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007550750938332783,1.8066380030101747e-05
1720.0,140.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007554019261325898,1.773954773087727e-05
1722.0,139.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007557228458278438,1.741862803561478e-05
1724.0,137.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007560379598818061,1.710351398165333e-05
1726.0,137.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007563473733222183,1.679410054122865e-05
1728.0,136.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007566511892768032,1.649028458661217e-05
1730.0,135.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007569495090076378,1.6191964855805097e-05
1732.0,133.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007572424319449037,1.5899041918565615e-05
1734.0,132.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007575300557200269,1.561141814343525e-05
1736.0,132.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007578124761982193,1.5328997665209343e-05
1738.0,131.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007580897875104303,1.5051686352962612e-05
1740.0,130.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00075836208208472,1.477939177874088e-05
1742.0,129.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007586294506770667,1.4512023186363798e-05
1744.0,128.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007588919824016152,1.4249491461781894e-05
1746.0,127.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007591497647603785,1.3991709103100547e-05
1748.0,125.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007594028836724028,1.3738590191048061e-05
1750.0,124.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000759651423502404,1.349005036099804e-05
1752.0,124.00000000000001,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007598954670888871,1.324600677454768e-05
1754.0,123.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007601350957717552,1.3006378091651172e-05
1756.0,122.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007603703894194214,1.2771084443974345e-05
1758.0,121.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007606014264554281,1.2540047408027277e-05
1760.0,120.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007608282838845864,1.2313189978852002e-05
1762.0,119.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007610510373186406,1.2090436544820449e-05
1764.0,118.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007612697610014714,1.1871712861988293e-05
1766.0,116.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00076148452783384,1.1656946029559023e-05
1768.0,115.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007616954093976864,1.1446064465792105e-05
1770.0,115.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007619024759799881,1.123899788346705e-05
1772.0,113.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007621057965961864,1.1035677267234867e-05
1774.0,112.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007623054390131892,1.0836034850192355e-05
1776.0,111.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007625014697719586,1.0640004091455602e-05
1778.0,111.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007626939542096876,1.0447519653733472e-05
1780.0,110.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000762882956481578,1.0258517381900312e-05
1782.0,109.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007630685395822237,1.0072934281235568e-05
1784.0,108.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007632507653666059,9.890708496773648e-06
1786.0,107.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007634296945707099,9.711779292764788e-06
1788.0,106.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007636053868317686,9.536087031691842e-06
1790.0,104.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007637779007081397,9.363573155285465e-06
1792.0,103.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007639472936988222,9.194180164651122e-06
1794.0,102.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007641136222626224,9.027851600840187e-06
1796.0,101.99999999999996,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007642769418369704,8.864532026420235e-06
1798.0,100.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007644373068563983,8.70416700704535e-06
1800.0,100.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007645947707706829,8.546703092693342e-06
1802.0,98.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007647493860626603,8.392087800790371e-06
1804.0,98.00000000000001,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007649012042657187,8.240269597670213e-06
1806.0,97.00000000000001,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000765050275980975,8.091197882476031e-06
1808.0,95.99999999999996,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007651966508941394,7.94482296928578e-06
1810.0,95.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007653403777920759,7.801096071347047e-06
1812.0,94.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007654815045790635,7.659969284312673e-06
1814.0,93.00000000000001,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007656200782927619,7.521395570697642e-06
1816.0,91.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00076575614511989,7.3853287435587944e-06
1818.0,90.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007658897504116193,7.2517234518398865e-06
1820.0,89.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007660209386986901,7.120535164717445e-06
1822.0,88.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000766149753706253,6.991720157167869e-06
1824.0,88.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007662762383684432,6.865235494979416e-06
1826.0,87.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007664004348426896,6.741039020763395e-06
1828.0,86.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007665223845237668,6.619089339632289e-06
1830.0,85.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007666421280575915,6.499345805877077e-06
1832.0,84.00000000000001,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007667597053547699,6.381768508645358e-06
1834.0,83.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007668751556039,6.266318259506853e-06
1836.0,82.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000766988517284633,6.152956578797664e-06
1838.0,81.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000767099828180499,6.0416456829637255e-06
1840.0,80.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007672091253915,5.93234847190427e-06
1842.0,79.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007673164453464751,5.825028516981412e-06
1844.0,77.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007674218238152427,5.719650048141567e-06
1846.0,76.99999999999994,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007675252959205226,5.616177942924239e-06
1848.0,75.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000767626896149642,5.51457771380548e-06
1850.0,75.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007677266583660307,5.414815497428727e-06
1852.0,73.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007678246158205074,5.316858042947459e-06
1854.0,73.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007679208011623622,5.22067270103399e-06
1856.0,72.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007680152464502392,5.126227413221329e-06
1858.0,70.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007681079831628208,5.033490700578902e-06
1860.0,70.00000000000003,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007681990422093202,4.942431654053614e-06
1862.0,68.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007682884539397835,4.853019923589663e-06
1864.0,67.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007683762481552048,4.765225708247556e-06
1866.0,67.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007684624541174595,4.679019745990054e-06
1868.0,66.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007685471005590568,4.594373304356303e-06
1870.0,64.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007686302156927171,4.5112581706918675e-06
1872.0,63.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007687118272207742,4.429646642600815e-06
1874.0,63.000000000000014,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007687919623444094,4.349511519063931e-06
1876.0,61.999999999999986,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000768870647772717,4.270826090668756e-06
1878.0,60.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007689479097316074,4.1935641318380235e-06
1880.0,60.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000769023773972547,4.117699890837656e-06
1882.0,59.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007690982657811421,4.043208082338268e-06
1884.0,58.00000000000001,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007691714099855661,3.970063877867247e-06
1886.0,56.999999999999986,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007692432309648354,3.898242898592308e-06
1888.0,55.99999999999998,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007693137526569339,3.827721206439705e-06
1890.0,54.99999999999996,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007693829985667926,3.758475296655739e-06
1892.0,54.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007694509917741233,3.6904820892580403e-06
1894.0,53.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000769517754941111,3.6237189222632082e-06
1896.0,52.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007695833103199673,3.55816354347116e-06
1898.0,50.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007696476797603474,3.4937941030266373e-06
1900.0,49.99999999999997,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007697108847166323,3.4305891467578675e-06
1902.0,48.99999999999998,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007697729462550792,3.368527608293981e-06
1904.0,48.000000000000014,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007698338850608441,3.307588802625716e-06
1906.0,47.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007698937214448746,3.247752418555905e-06
1908.0,46.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007699524753506808,3.1889985127042664e-06
1910.0,45.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007700101663609817,3.131307502401981e-06
1912.0,43.999999999999986,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000770066813704233,3.0746601591413736e-06
1914.0,43.000000000000014,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007701224362610348,3.019037602358665e-06
1916.0,42.000000000000014,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007701770525704256,2.964421292994679e-06
1918.0,41.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007702306808360606,2.910793027388614e-06
1920.0,40.00000000000001,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007702833389322795,2.8581349311718185e-06
1922.0,39.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007703350444100637,2.8064294533836076e-06
1924.0,37.99999999999998,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007703858145028862,2.7556593605870816e-06
1926.0,37.000000000000014,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007704356661324556,2.7058077309849438e-06
1928.0,35.999999999999986,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007704846159143562,2.65685794909043e-06
1930.0,35.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007705326801635855,2.608793699843126e-06
1932.0,34.00000000000002,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007705798748999923,2.561598963390921e-06
1934.0,32.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007706262158536164,2.5152580097609345e-06
1936.0,31.99999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007706717184699311,2.4697553935304484e-06
1938.0,31.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007707163979149914,2.4250759483868123e-06
1940.0,30.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007707602690804881,2.381204782908597e-06
1942.0,29.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007708033465887129,2.338127274681412e-06
1944.0,28.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00077084564479743,2.295829065968036e-06
1946.0,27.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000770887177804663,2.2542960587124128e-06
1948.0,26.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007709279594533932,2.213514409987738e-06
1950.0,25.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007709680033361734,2.1734705272224986e-06
1952.0,24.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007710073227996587,2.1341510637595817e-06
1954.0,23.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007710459309490548,2.0955429144153825e-06
1956.0,22.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007710838406524854,2.0576332109278894e-06
1958.0,21.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007711210645452824,2.020409318181926e-06
1960.0,20.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007711576150341958,1.9838588292131476e-06
1962.0,19.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007711935043015303,1.947969561877372e-06
1964.0,18.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007712287443092043,1.912729554187642e-06
1966.0,17.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007712633468027378,1.8781270606504918e-06
1968.0,15.999999999999998,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000771297323315167,1.8441505482691412e-06
1970.0,14.999999999999996,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007713306851708878,1.8107886925466943e-06
1972.0,14.000000000000004,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000771363443489431,1.778030374044448e-06
1974.0,13.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007713956091891677,1.7458646742740669e-06
1976.0,11.999999999999998,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007714271929909487,1.7142808724779357e-06
1978.0,10.999999999999998,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007714582054216781,1.6832684417433796e-06
1980.0,10.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007714886568178216,1.6528170455609725e-06
1982.0,8.999999999999998,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.000771518557328851,1.6229165346048902e-06
1984.0,8.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007715479169206288,1.5935569428471297e-06
1986.0,6.999999999999995,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007715767453787277,1.5647284846709297e-06
1988.0,6.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007716050523116936,1.536421551762146e-06
1990.0,4.999999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007716328471542479,1.5086267092234706e-06
1992.0,3.999999999999999,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007716601391704317,1.4813346930209192e-06
1994.0,3.0000000000000027,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007716869374566934,1.4545364067641842e-06
1996.0,2.000000000000001,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007717132509449212,1.4282229184869877e-06
1998.0,1.0000000000000002,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.00077173908840542,1.4023854579825468e-06
2000.0,0.0,0.10672896604638168,0.01988289259366225,0.8726149998860926,0.0007717644584498337,1.3770154135839263e-06
